### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》摘要

#### 一、教师系列专业技术职务评聘类型
高校教师专业技术职务分为教授、副教授、讲师和助教。其中，教授和副教授根据岗位侧重分为教学科研并重型、科研为主型、教学为主型和社会服务与推广型四个类型。中级及以下专业技术职务不做区分。

   - **外语、体育、艺术类科研业绩**：以第一作者在二级期刊及以上发表论文至少2篇，其中一级期刊及以上至少1篇；或公开出版学术专著或译著1部（本人撰写、翻译10万字以上/部），同时以第一作者在二级期刊及以上发表论文1篇。

2. **教学为主型**
   - **教学基本条件**：在本院任教满5年，完整、系统地主讲过2门及以上本科生课程，每学年至少讲授1门本科生课程，年均课堂授课标准课时数达到240课时，无教学事故。
   - **教研科研业绩**：以第一作者在二级期刊及以上发表论文3篇，其中1篇为本专业教改论文；或主编1部或参编（前3）2部一级出版社教材（本人撰写10万字以上/部），且在二级期刊及以上发表教改论文1篇。

3. **科研为主型**
   - **基本教学条件**：每学年承担本科生课堂教学不少于64课时，且教学效果良好，近5年教学业绩考核均为C以上（免考核年度忽略不计），其中有1个B以上。
   - **教研科研业绩**：以第一作者在二级期刊及以上发表论文3篇，其中理工类2篇至少为一级期刊及以上，人文社科类2篇至少为一级期刊及以上。

4. **社会服务与推广型**
   - **基本条件**：每学年承担本科生课堂教学不少于64课时，且教学效果良好，近5年教学业绩考核均为C以上（免考核年度忽略不计），其中有2个B以上。
   - **科研业绩**：从事科技研发、科研成果推广，取得重大经济效益和社会效益，理工类累计主持横向课题到账经费200万元以上，或主持单项横向课题到账经费35万元以上。

#### 五、讲师评聘条件
1. **基本要求**
   - 掌握基本的教学理念和教学方法，教学基本功扎实，教学态度端正，教学效果良好。承担部分课程或全部内容的讲授工作，将思想政治教育较好融入教学，在学生培养工作中做出积极贡献。
   - 系统讲授1门本科课程，完成学校规定的教学工作量，能够承担教学辅导、答疑、作业，协助指导毕业论文、毕业设计，参与实验室建设、社会调查等学校工作，且近5年每年教学工作业绩均达到C及以上。
   - 2023年7月1日开始，要求之前具有辅导员、兼职班主任等学生工作经历。
   - 2023年7月1日开始，35周岁及以下青年教师晋升高级职称，至少须有一年担任辅导员、班主任等学生工作经历，或支教、扶贫、参加孔子学院及国际组织援外交流等工作经历。

2. **科研业绩要求**
   - 以第一作者在省级以上公开出版刊物发表论文2篇，或者发表二级期刊及以上论文1篇；
   - 主持完成校级及以上项目1项，或作为参与校级及以上项目2项（厅局级前5，校级前3）；或获校级以上表彰1次，且参与校级以上科研项目1项（厅局级前5，校级前2）；
   - 获厅局级以上成果奖三等奖前5，或校级成果奖三等奖前3；
   - 以第一指导教师身份指导学科竞赛获得国家三等奖1项或省级一等奖2项或省二等奖4项；或者近3年内，作为第一指导教师，指导学生获得并结题省部级以上大学生创新创业计划项目1项；
   - 体育类教师为全国性运动会上获得前十二名的运动员的主教练或省级比赛前八名运动员的主教练。

#### 六、总结
该文件详细规定了不同类型的教师在评聘教授、副教授、讲师时的具体条件，包括教学基本条件、教书育人业绩、教研科研业绩等方面的要求。文件强调了师德师风的重要性，要求近3年年度考核合格及以上，教学业绩考核不得出现D等级。对于不同职级的任职年限有明确要求，如正高需担任副高5年以上，副高需担任中级2-5年（视学历不同）。评审采取无记名投票方式，同意票达到实到人数三分之二方为通过。文件还设置了“直通车”评聘通道，适用于在重点产业领域取得重大突破或解决关键技术难题的人才，并规定了破格条件，包括在科研项目、专利转化、标准制定等方面的突出成就。整体而言，该办法突出了破除“五唯”倾向，注重实际贡献和能力导向，建立了一个规范、科学、多元的职称评审体系，为学院高质量发展提供了重要的制度保障。
