### 《杭州电子科技大学信息工程学院专业技术职务评聘实施办法》思政课教师业绩条件摘要

#### 一、教授

##### （一）教学科研并重型

**1. 教学基本条件**
- 指导学生在省部级以上学科竞赛中获奖（国家级一等奖以上1项或国家级二等奖2项或省部级一等奖2项）；
- 指导学生获得国家发明专利2项或发表二级期刊及以上论文2篇；
- 指导学生完成国家级大学生创新创业计划项目1项；
- 获得省部级教学竞赛奖二等奖、市厅级优秀教师、校本部十佳教师、校本部卓越名师、厅局级相当级别的教学荣誉。

**3. 教研科研业绩**
需满足下列条件中的任一条，同时满足另一条，且不与教书育人业绩重复计算：
- 以第一作者在一级期刊及以上发表论文2篇，其中1篇为教改论文；
- 主编1部或第一副主编2部一级出版社教材（本人撰写10万字以上/部），且在一级期刊及以上发表教改论文1篇；
- 主持省部级项目1项，或参与国家级项目2项（前3）或主持并完成厅局级项目3项；
- 获得教学成果奖（国家级有效名次，省部级一等奖前6、二等奖前4、三等奖前2，市厅级一等奖前3、二等奖前2）；
- 参与制定省级标准1项或行业标准1项；
- 累计主持横向课题到账经费80万元以上，或单项横向课题到账经费30万元以上；
- 工作业绩突出，获省部级以上表彰1次。

#### 二、副教授

##### （一）教学科研并重型

**1. 教学基本条件**
- 任现职以来，承担至少2门本科主干课程的教学工作，每年度承担本科生1门及以上课程且不少于96课时。
- 近5年教学业绩考核等级为至少有2B或1A。

**2. 教书育人业绩**
需满足以下任意一项：
- 获得国家级教学成果奖（有效名次），省级前7，厅局级前3；
- 获省部级以上教学工程项目1项（省级排名前5）；
- 参与省部级教改项目1项（排名前3）或参与厅局级教改项目1项（排名前2）或主持校级教改项目1项；
- 第一作者或通讯作者在二级期刊及以上发表教改论文1篇；
- 指导学生在省部级以上学科竞赛中获奖（省部级二等奖以上）；
- 指导学生获得国家发明专利1项或发表二级期刊及以上论文1篇；
- 指导学生完成国家级大学生创新创业计划项目1项；
- 获得省部级教学竞赛奖三等奖以上、校级教坛新秀、校级十佳教师、校级青年教学新秀、“湖畔良师”、“教学之星”或相当级别的教学荣誉。

**3. 科研业绩**
需满足下列条件中的任一条，同时满足另一条，且不与教书育人业绩重复计算：
- 以第一作者在二级期刊及以上发表论文至少2篇，其中一级期刊或被索引收录1篇；
- 以第一作者公开出版学术专著1部（本人撰写10万字以上/部）；
- 主持省部级科研项目1项，或主持厅局级科研项目2项，或主持厅局级重点科研项目1项；
- 获得教学科研成果奖（国家级有效名次，省部级一等奖，二等奖前6，三等奖前4，厅局级一等奖前5，二等奖前4，三等奖前2）；
- 累计主持横向课题到账经费100万元以上，或单项横向课题到账经费20万元以上；
- 获得国家授权发明专利3项（排名第1）；
- 第一作者撰写的研究报告或政策建议获得厅局级以上领导批示或采纳；
- 工作业绩突出，受厅级以上表彰1次。

##### （二）教学为主型

**1. 教学基本条件**
- 在本院任教满5年，完整、系统地主讲过2门及以上本科生课程，每学年至少讲授1门本科生课程，年均课堂授课标准课时数达到240课时，无教学事故。
- 近五年教学业绩考核至少1A2B，其余为C以上；或承担一线教学工作10年以上，近五来教学业绩考核均为B以上，且学评教学校排名年均位居前40%。

**2. 教书育人业绩**
需满足以下任意一项：
- 获得国家级教学成果奖（有效名次），省级前5，厅局级前2；
- 获厅局级以上教学工程项目1项（省级排名前3，厅局级前1）；
- 参与省部级教改项目1项（排名前2）或主持厅局级教改项目1项；
- 指导学生在省部级以上学科竞赛中获奖（国家二等奖1项或省级一等奖1项）；
- 指导学生获得国家发明专利1项或发表二级期刊及以上论文1篇；
- 指导学生完成国家级大学生创新创业计划项目1项；
- 获得省部级教学竞赛奖、校级教坛新秀、校级十佳教师、校级青年教学新秀、“湖畔良师”、“教学之星”、厅局级相当级别等教学荣誉。

**3. 教研科研业绩**
需满足下列条件中的任一条，同时满足另一条，且不与教书育人业绩重复计算：
- 以第一作者在二级期刊及以上发表论文3篇，其中1篇为教改论文；
- 主编1部或参编（前3）2部一级出版社教材（本人撰写10万字以上/部），且在二级期刊及以上发表教改论文1篇；
- 主持省部级项目1项，或主持厅局级项目2项，或主持厅局级重点项目1项；
- 获得教学成果奖（国家级有效名次，省部级一等奖，二等奖前6，三等奖前4，厅局级一等奖前5，二等奖前4，三等奖前2）；
- 参与制定省级标准1项或行业标准1项；
- 累计主持横向课题到账经费40万元以上，或单项横向课题到账经费15万元以上；
- 第一作者撰写的研究报告或政策建议获得厅局级以上领导批示或采纳。

#### 三、讲师

**1. 基本要求**
- 掌握基本的教学理念和教学方法，教学基本功扎实，教学态度端正，教学效果良好。承担部分课程或全部内容的讲授工作。将思想政治教育较好融入教学，在学生培养工作中做出积极贡献。
- 系统讲授1门本科课程，完成学校规定的教学工作量，且近5年每年教学工作业绩均达到C及以上。
- 2023年7月1日开始，要求之前具有辅导员、兼职班主任等学生工作经历。35周岁及以下青年教师晋升高一级职称，至少须有一年担任辅导员、班主任等学生工作经历，或支教、扶贫、参加孔子学院及国际组织援外交流等工作经历。

**2. 科研业绩要求**
需满足下列条件中的任两条：
- 以第一作者在省级以上公开出版刊物发表论文2篇，或者发表二级期刊及以上论文1篇；
- 主持完成校级及以上项目1项，或参与完成校级及以上项目2项（厅局级前5，校级前3）；或获校级以上表彰1次，且参与完成校级以上项目1项（厅局级前5，校级前2）；
- 获厅局级以上成果奖三等奖前5，或校级成果奖三等奖前3；
- 以第一指导教师身份指导学科竞赛获得国家三等奖1项或省级一等奖2项或省二等奖4项；或者近3年内，作为第一指导教师，指导学生获得并结题省部级以上大学生创新创业计划项目1项。

该文件详细规定了思政课教师在不同职称级别下的具体申报条件，包括教学、科研、教书育人等方面的量化要求，确保评审工作的科学性和公正性。
